"(root https://www.npmjs.com/package/process)","exit"
"(root https://www.npmjs.com/package/process)","SIGINT"
"(root https://www.npmjs.com/package/process)","SIGILL"
"(root https://www.npmjs.com/package/process)","SIGKILL"
"(root https://www.npmjs.com/package/process)","SIGSEGV"
"(root https://www.npmjs.com/package/process)","SIGTERM"
"(root https://www.npmjs.com/package/process)","SIGUSR1"
"(root https://www.npmjs.com/package/process)","SIGCONT"
"(root https://www.npmjs.com/package/process)","SIGTSTP"
"(root https://www.npmjs.com/package/process)","drain"
